alembic                1.5.7
aniso8601              9.0.1
asn1crypto             0.24.0
attrs                  20.3.0
Bootstrap-Flask        1.5.1
certifi                2018.8.24
chardet                3.0.4
click                  7.1.2
cryptography           2.6.1
entrypoints            0.3
flasgger               0.9.5
Flask                  1.1.2
Flask-Migrate          2.7.0
Flask-RESTful          0.3.8
Flask-Script           2.0.6
Flask-SQLAlchemy       2.4.4
Flask-WTF              0.14.3
greenlet               1.0.0
httplib2               0.11.3
idna                   2.6
importlib-metadata     3.7.3
itsdangerous           1.1.0
Jinja2                 2.11.3
jsonschema             3.2.0
keyring                17.1.1
keyrings.alt           3.1.1
Mako                   1.1.4
MarkupSafe             1.1.1
marshmallow            3.10.0
marshmallow-sqlalchemy 0.24.2
mistune                0.8.4
pip                    18.1
pycrypto               2.6.1
pycurl                 7.43.0.2
PyGObject              3.30.4
PyMySQL                1.0.2
pyrsistent             0.17.3
PySimpleSOAP           1.16.2
python-apt             1.8.4.3
python-dateutil        2.8.1
python-debian          0.1.35
python-debianbts       2.8.2
python-editor          1.0.4
pytz                   2021.1
pyxdg                  0.25
PyYAML                 5.4.1
reportbug              7.5.3-deb10u1
requests               2.21.0
SecretStorage          2.3.1
setuptools             54.1.2
six                    1.12.0
SQLAlchemy             1.3.23
typing-extensions      3.7.4.3
urllib3                1.24.1
wakeonlan              1.1.6
Werkzeug               1.0.1
wheel                  0.32.3
WTForms                2.3.3
zipp                   3.4.1
